title:"Real-Time Physiological Correction Ratio between Fluorescence and Chlorophyll-a Dataset"
summary:"Dataset containing the climatological physiological correction ratio between fluorescence and chlorophyll-a, at global scale and on a regular 1�x1� grid."
institution:"Sorbonne Universite/CNRS"
source:"SOCA-based climatologies of fluorescence and light (Sauzede et al., 2016; Renosh et al., 2023; Sauzede et al., 2025)"
-90,-53,,
-90,-52,,
-90,-51,,
-90,-50,,
-90,-49,,
-90,-48,,
-90,-47,,
-90,-46,,
-90,-45,,
-90,-44,,
-90,-43,,
-90,-42,,
-90,-41,,
-90,-40,,
-90,-39,,
-90,-38,,
-90,-37,,
-90,-36,,
-90,-35,,
-90,-34,,
-90,-33,,
-90,-32,,
-90,-31,,
-90,-30,,
-90,-29,,
-90,-28,,
-90,-27,,
-90,-26,,
-90,-25,,
-90,-24,,
-90,-23,,
-90,-22,,
-90,-21,,
-90,-20,,
-90,-19,,
-90,-18,,
-90,-17,,
-90,-16,,
-90,-15,,
-90,-14,,
-90,-13,,
-90,-12,,
-90,-11,,
-90,-10,,
-90,-9,,
-90,-8,,
-90,-7,,
-90,-6,,
-90,-5,,
-90,-4,,
-90,-3,,
-90,-2,,
-90,-1,,
-90,0,,
-90,1,,
-90,2,,
-90,3,,
-90,4,,
-90,5,,
-90,6,,
-90,7,,
-90,8,,
-90,9,,
-90,10,,
-90,11,,
-90,12,,
-90,13,,
-90,14,,
-90,15,,
-90,16,,
-90,17,,
-90,18,,
-90,19,,
-90,20,,
-90,21,,
-90,22,,
-90,23,,
-90,24,,
-90,25,,
-90,26,,
-90,27,,
-90,28,,
-90,29,,
-90,30,,
-90,31,,
-90,32,,
-90,33,,
-90,34,,
-90,35,,
-90,36,,
-90,37,,
-90,38,,
-90,39,,
-90,40,,
-90,41,,
-90,42,,
-90,43,,
-90,44,,
-90,45,,
-90,46,,
-90,47,,
-90,48,,
-90,49,,
-90,50,,
-90,51,,
-90,52,,
-90,53,,
-90,54,,
-90,55,,
-90,56,,
-90,57,,
-90,58,,
-90,59,,
-90,60,,
-90,61,,
-90,62,,
-90,63,,
-90,64,,
-90,65,,
-90,66,,
-90,67,,
-90,68,,
-90,69,,
-90,70,,
-90,71,,
-90,72,,
-90,73,,
-90,74,,
-90,75,,
-90,76,,
-90,77,,
-90,78,,
-90,79,,
-90,80,,
-90,81,,
-90,82,,
-90,83,,
-90,84,,
-90,85,,
-90,86,,
-90,87,,
-90,88,,
-90,89,,
-90,90,,
-90,91,,
-90,92,,
-90,93,,
-90,94,,
-90,95,,
-90,96,,
-90,97,,
-90,98,,
-90,99,,
-90,100,,
-90,101,,
-90,102,,
-90,103,,
-90,104,,
-90,105,,
-90,106,,
-90,107,,
-90,108,,
-90,109,,
-90,110,,
-90,111,,
-90,112,,
-90,113,,
-90,114,,
-90,115,,
-90,116,,
-90,117,,
-90,118,,
-90,119,,
-90,120,,
-90,121,,
-90,122,,
-90,123,,
-90,124,,
-90,125,,
-90,126,,
-90,127,,
-90,128,,
-90,129,,
-90,130,,
-90,131,,
-90,132,,
-90,133,,
-90,134,,
-90,135,,
-90,136,,
-90,137,,
-90,138,,
-90,139,,
-90,140,,
-90,141,,
-90,142,,
-90,143,,
-90,144,,
-90,145,,
-90,146,,
-90,147,,
-90,148,,
-90,149,,
-90,150,,
-90,151,,
-90,152,,
-90,153,,
-90,154,,
-90,155,,
-90,156,,
-90,157,,
-90,158,,
-90,159,,
-90,160,,
-90,161,,
-90,162,,
-90,163,,
-90,164,,
-90,165,,
-90,166,,
-90,167,,
-90,168,,
-90,169,,
-90,170,,
-90,171,,
-90,172,,
-90,173,,
-90,174,,
-90,175,,
-90,176,,
-90,177,,
-90,178,,
-90,179,,
-89,-180,,
-89,-179,,
-89,-178,,
-89,-177,,
-89,-176,,
-89,-175,,
-89,-174,,
-89,-173,,
-89,-172,,
-89,-171,,
-89,-170,,
-89,-169,,
-89,-168,,
-89,-167,,
-89,-166,,
-89,-165,,
-89,-164,,
-89,-163,,
-89,-162,,
-89,-161,,
-89,-160,,
-89,-159,,
-89,-158,,
-89,-157,,
-89,-156,,
-89,-155,,
-89,-154,,
-89,-153,,
-89,-152,,
-89,-151,,
-89,-150,,
-89,-149,,
-89,-148,,
-89,-147,,
-89,-146,,
-89,-145,,
-89,-144,,
-89,-143,,
-89,-142,,
-89,-141,,
-89,-140,,
-89,-139,,
-89,-138,,
-89,-137,,
-89,-136,,
-89,-135,,
-89,-134,,
-89,-133,,
-89,-132,,
-89,-131,,
-89,-130,,
-89,-129,,
-89,-128,,
-89,-127,,
-89,-126,,
-89,-125,,
-89,-124,,
-89,-123,,
-89,-122,,
-89,-121,,
-89,-120,,
-89,-119,,
-89,-118,,
-89,-117,,
-89,-116,,
-89,-115,,
-89,-114,,
-89,-113,,
-89,-112,,
-89,-111,,
-89,-110,,
-89,-109,,
-89,-108,,
-89,-107,,
-89,-106,,
-89,-105,,
-89,-104,,
-89,-103,,
-89,-102,,
-89,-101,,
-89,-100,,
-89,-99,,
-89,-98,,
-89,-97,,
-89,-96,,
-89,-95,,
-89,-94,,
-89,-93,,
-89,-92,,
-89,-91,,
-89,-90,,
-89,-89,,
-89,-88,,
-89,-87,,
-89,-86,,
-89,-85,,
-89,-84,,
-89,-83,,
-89,-82,,
-89,-81,,
-89,-80,,
-89,-79,,
-89,-78,,
-89,-77,,
-89,-76,,
-89,-75,,
-89,-74,,
-89,-73,,
-89,-72,,
-89,-71,,
-89,-70,,
-89,-69,,
-89,-68,,
-89,-67,,
-89,-66,,
-89,-65,,
-89,-64,,
-89,-63,,
-89,-62,,
-89,-61,,
-89,-60,,
-89,-59,,
-89,-58,,
-89,-57,,
-89,-56,,
-89,-55,,
-89,-54,,
-89,-53,,
-89,-52,,
-89,-51,,
-89,-50,,
-89,-49,,
-89,-48,,
-89,-47,,
-89,-46,,
-89,-45,,
-89,-44,,
-89,-43,,
-89,-42,,
-89,-41,,
-89,-40,,
-89,-39,,
-89,-38,,
-89,-37,,
-89,-36,,
-89,-35,,
-89,-34,,
-89,-33,,
-89,-32,,
-89,-31,,
-89,-30,,
-89,-29,,
-89,-28,,
-89,-27,,
-89,-26,,
-89,-25,,
-89,-24,,
-89,-23,,
-89,-22,,
-89,-21,,
-89,-20,,
-89,-19,,
-89,-18,,
-89,-17,,
-89,-16,,
-89,-15,,
-89,-14,,
-89,-13,,
-89,-12,,
-89,-11,,
-89,-10,,
-89,-9,,
-89,-8,,
-89,-7,,
-89,-6,,
-89,-5,,
-89,-4,,
-89,-3,,
-89,-2,,
-89,-1,,
-89,0,,
-89,1,,
-89,2,,
-89,3,,
-89,4,,
-89,5,,
-89,6,,
-89,7,,
-89,8,,
-89,9,,
-89,10,,
-89,11,,
-89,12,,
-89,13,,
-89,14,,
-89,15,,
-89,16,,
-89,17,,
-89,18,,
-89,19,,
-89,20,,
-89,21,,
-89,22,,
-89,23,,
-89,24,,
-89,25,,
-89,26,,
-89,27,,
-89,28,,
-89,29,,
-89,30,,
-89,31,,
-89,32,,
-89,33,,
-89,34,,
-89,35,,
-89,36,,
-89,37,,
-89,38,,
-89,39,,
-89,40,,
-89,41,,
-89,42,,
-89,43,,
-89,44,,
-89,45,,
-89,46,,
-89,47,,
-89,48,,
-89,49,,
-89,50,,
-89,51,,
-89,52,,
-89,53,,
-89,54,,
-89,55,,
-89,56,,
-89,57,,
-89,58,,
-89,59,,
-89,60,,
-89,61,,
-89,62,,
-89,63,,
-89,64,,
-89,65,,
-89,66,,
-89,67,,
-89,68,,
-89,69,,
-89,70,,
-89,71,,
-89,72,,
-89,73,,
-89,74,,
-89,75,,
-89,76,,
-89,77,,
-89,78,,
-89,79,,
-89,80,,
-89,81,,
-89,82,,
-89,83,,
-89,84,,
-89,85,,
-89,86,,
-89,87,,
-89,88,,
-89,89,,
-89,90,,
-89,91,,
-89,92,,
-89,93,,
-89,94,,
-89,95,,
-89,96,,
-89,97,,
-89,98,,
-89,99,,
-89,100,,
-89,101,,
-89,102,,
-89,103,,
-89,104,,
-89,105,,
-89,106,,
-89,107,,
-89,108,,
-89,109,,
-89,110,,
-89,111,,
-89,112,,
-89,113,,
-89,114,,
-89,115,,
-89,116,,
-89,117,,
-89,118,,
-89,119,,
-89,120,,
-89,121,,
-89,122,,
-89,123,,
-89,124,,
-89,125,,
-89,126,,
-89,127,,
-89,128,,
-89,129,,
-89,130,,
-89,131,,
-89,132,,
-89,133,,
-89,134,,
-89,135,,
-89,136,,
-89,137,,
-89,138,,
-89,139,,
-89,140,,
-89,141,,
-89,142,,
-89,143,,
-89,144,,
-89,145,,
-89,146,,
-89,147,,
-89,148,,
-89,149,,
-89,150,,
-89,151,,
-89,152,,
-89,153,,
-89,154,,
-89,155,,
-89,156,,
-89,157,,
-89,158,,
-89,159,,
-89,160,,
-89,161,,
-89,162,,
-89,163,,
-89,164,,
-89,165,,
-89,166,,
-89,167,,
-89,168,,
-89,169,,
-89,170,,
-89,171,,
-89,172,,
-89,173,,
-89,174,,
-89,175,,
-89,176,,
-89,177,,
-89,178,,
-89,179,,
-88,-180,,
-88,-179,,
-88,-178,,
-88,-177,,
-88,-176,,
-88,-175,,
-88,-174,,
-88,-173,,
-88,-172,,
-88,-171,,
-88,-170,,
-88,-169,,
-88,-168,,
-88,-167,,
-88,-166,,
-88,-165,,
-88,-164,,
-88,-163,,
-88,-162,,
-88,-161,,
-88,-160,,
-88,-159,,
-88,-158,,
-88,-157,,
-88,-156,,
-88,-155,,
-88,-154,,
-88,-153,,
-88,-152,,
-88,-151,,
-88,-150,,
-88,-149,,
-88,-148,,
-88,-147,,
-88,-146,,
-88,-145,,
-88,-144,,
-88,-143,,
-88,-142,,
-88,-141,,
-88,-140,,
-88,-139,,
-88,-138,,
-88,-137,,
-88,-136,,
-88,-135,,
-88,-134,,
-88,-133,,
-88,-132,,
-88,-131,,
-88,-130,,
-88,-129,,
-88,-128,,
-88,-127,,
-88,-126,,
-88,-125,,
-88,-124,,
-88,-123,,
-88,-122,,
-88,-121,,
-88,-120,,
-88,-119,,
-88,-118,,
-88,-117,,
-88,-116,,
-88,-115,,
-88,-114,,
-88,-113,,
-88,-112,,
-88,-111,,
-88,-110,,
-88,-109,,
-88,-108,,
-88,-107,,
-88,-106,,
-88,-105,,
-88,-104,,
-88,-103,,
-88,-102,,
-88,-101,,
-88,-100,,
-88,-99,,
-88,-98,,
-88,-97,,
-88,-96,,
-88,-95,,
-88,-94,,
-88,-93,,
-88,-92,,
-88,-91,,
-88,-90,,
-88,-89,,
-88,-88,,
-88,-87,,
-88,-86,,
-88,-85,,
-88,-84,,
-88,-83,,
-88,-82,,
-88,-81,,
-88,-80,,
-88,-79,,
-88,-78,,
-88,-77,,
-88,-76,,
-88,-75,,
-88,-74,,
-88,-73,,
-88,-72,,
-88,-71,,
-88,-70,,
-88,-69,,
-88,-68,,
-88,-67,,
-88,-66,,
-88,-65,,
-88,-64,,
-88,-63,,
-88,-62,,
-88,-61,,
-88,-60,,
-88,-59,,
-88,-58,,
-88,-57,,
-88,-56,,
-88,-55,,
-88,-54,,
-88,-53,,
-88,-52,,
-88,-51,,
-88,-50,,
-88,-49,,
-88,-48,,
-88,-47,,
-88,-46,,
-88,-45,,
-88,-44,,
-88,-43,,
-88,-42,,
-88,-41,,
-88,-40,,
-88,-39,,
-88,-38,,
-88,-37,,
-88,-36,,
-88,-35,,
-88,-34,,
-88,-33,,
-88,-32,,
-88,-31,,
-88,-30,,
-88,-29,,
-88,-28,,
-88,-27,,
-88,-26,,
-88,-25,,
-88,-24,,
-88,-23,,
-88,-22,,
-88,-21,,
-88,-20,,
-88,-19,,
-88,-18,,
-88,-17,,
-88,-16,,
-88,-15,,
-88,-14,,
-88,-13,,
-88,-12,,
-88,-11,,
-88,-10,,
-88,-9,,
-88,-8,,
-88,-7,,
-88,-6,,
-88,-5,,
-88,-4,,
-88,-3,,
-88,-2,,
-88,-1,,
-88,0,,
-88,1,,
-88,2,,
-88,3,,
-88,4,,
-88,5,,
-88,6,,
-88,7,,
-88,8,,
-88,9,,
-88,10,,
-88,11,,
-88,12,,
-88,13,,
-88,14,,
-88,15,,
-88,16,,
-88,17,,
-88,18,,
-88,19,,
-88,20,,
-88,21,,
-88,22,,
-88,23,,
-88,24,,
-88,25,,
-88,26,,
-88,27,,
-88,28,,
-88,29,,
-88,30,,
-88,31,,
-88,32,,
-88,33,,
-88,34,,
-88,35,,
-88,36,,
-88,37,,
-88,38,,
-88,39,,
-88,40,,
-88,41,,
-88,42,,
-88,43,,
-88,44,,
-88,45,,
-88,46,,
-88,47,,
-88,48,,
-88,49,,
-88,50,,
-88,51,,
-88,52,,
-88,53,,
-88,54,,
-88,55,,
-88,56,,
-88,57,,
-88,58,,
-88,59,,
-88,60,,
-88,61,,
-88,62,,
-88,63,,
-88,64,,
-88,65,,
-88,66,,
-88,67,,
-88,68,,
-88,69,,
-88,70,,
-88,71,,
-88,72,,
-88,73,,
-88,74,,
-88,75,,
-88,76,,
-88,77,,
-88,78,,
-88,79,,
-88,80,,
-88,81,,
-88,82,,
-88,83,,
-88,84,,
-88,85,,
-88,86,,
-88,87,,
-88,88,,
-88,89,,
-88,90,,
-88,91,,
-88,92,,
-88,93,,
-88,94,,
-88,95,,
-88,96,,
-88,97,,
-88,98,,
-88,99,,
-88,100,,
-88,101,,
-88,102,,
-88,103,,
-88,104,,
-88,105,,
-88,106,,
-88,107,,
-88,108,,
-88,109,,
-88,110,,
-88,111,,
-88,112,,
-88,113,,
-88,114,,
-88,115,,
-88,116,,
-88,117,,
-88,118,,
-88,119,,
-88,120,,
-88,121,,
-88,122,,
-88,123,,
-88,124,,
-88,125,,
-88,126,,
-88,127,,
-88,128,,
-88,129,,
-88,130,,
-88,131,,
-88,132,,
-88,133,,
-88,134,,
-88,135,,
-88,136,,
-88,137,,
-88,138,,
-88,139,,
-88,140,,
-88,141,,
-88,142,,
-88,143,,
-88,144,,
-88,145,,
-88,146,,
-88,147,,
-88,148,,
-88,149,,
-88,150,,
-88,151,,
-88,152,,
-88,153,,
-88,154,,
-88,155,,
-88,156,,
-88,157,,
-88,158,,
-88,159,,
-88,160,,
-88,161,,
-88,162,,
-88,163,,
-88,164,,
-88,165,,
-88,166,,
-88,167,,
-88,168,,
-88,169,,
-88,170,,
-88,171,,
-88,172,,
-88,173,,
-88,174,,
-88,175,,
-88,176,,
-88,177,,
-88,178,,
-88,179,,
-87,-180,,
-87,-179,,
-87,-178,,
-87,-177,,
-87,-176,,
-87,-175,,
-87,-174,,
-87,-173,,
-87,-172,,
-87,-171,,
-87,-170,,
-87,-169,,
-87,-168,,
-87,-167,,
-87,-166,,
-87,-165,,
-87,-164,,
-87,-163,,
-87,-162,,
-87,-161,,
-87,-160,,
-87,-159,,
-87,-158,,
-87,-157,,
-87,-156,,
-87,-155,,
-87,-154,,
-87,-153,,
-87,-152,,
-87,-151,,
-87,-150,,
-87,-149,,
-87,-148,,
-87,-147,,
-87,-146,,
-87,-145,,
-87,-144,,
-87,-143,,
-87,-142,,
-87,-141,,
-87,-140,,
-87,-139,,
-87,-138,,
-87,-137,,
-87,-136,,
-87,-135,,
-87,-134,,
-87,-133,,
-87,-132,,
-87,-131,,
-87,-130,,
-87,-129,,
-87,-128,,
-87,-127,,
-87,-126,,
-87,-125,,
-87,-124,,
-87,-123,,
-87,-122,,
-87,-121,,
-87,-120,,
-87,-119,,
-87,-118,,
-87,-117,,
-87,-116,,
-87,-115,,
-87,-114,,
-87,-113,,
-87,-112,,
-87,-111,,
-87,-110,,
-87,-109,,
-87,-108,,
-87,-107,,
-87,-106,,
-87,-105,,
-87,-104,,
-87,-103,,
-87,-102,,
-87,-101,,
-87,-100,,
-87,-99,,
-87,-98,,
-87,-97,,
-87,-96,,
-87,-95,,
-87,-94,,
-87,-93,,
-87,-92,,
-87,-91,,
-87,-90,,
-87,-89,,
-87,-88,,
-87,-87,,
-87,-86,,
-87,-85,,
-87,-84,,
-87,-83,,
-87,-82,,
-87,-81,,
-87,-80,,
-87,-79,,
-87,-78,,
-87,-77,,
-87,-76,,
-87,-75,,
-87,-74,,
-87,-73,,
-87,-72,,
-87,-71,,
-87,-70,,
-87,-69,,
-87,-68,,
-87,-67,,
-87,-66,,
-87,-65,,
-87,-64,,
-87,-63,,
-87,-62,,
-87,-61,,
-87,-60,,
-87,-59,,
-87,-58,,
-87,-57,,
-87,-56,,
-87,-55,,
-87,-54,,
-87,-53,,
-87,-52,,
-87,-51,,
-87,-50,,
-87,-49,,
-87,-48,,
-87,-47,,
-87,-46,,
-87,-45,,
-87,-44,,
-87,-43,,
-87,-42,,
-87,-41,,
-87,-40,,
-87,-39,,
-87,-38,,
-87,-37,,
-87,-36,,
-87,-35,,
-87,-34,,
-87,-33,,
-87,-32,,
-87,-31,,
-87,-30,,
-87,-29,,
-87,-28,,
-87,-27,,
-87,-26,,
-87,-25,,
-87,-24,,
-87,-23,,
-87,-22,,
-87,-21,,
-87,-20,,
-87,-19,,
-87,-18,,
-87,-17,,
-87,-16,,
-87,-15,,
-87,-14,,
-87,-13,,
-87,-12,,
-87,-11,,
-87,-10,,
-87,-9,,
-87,-8,,
-87,-7,,
-87,-6,,
-87,-5,,
-87,-4,,
-87,-3,,
-87,-2,,
-87,-1,,
-87,0,,
-87,1,,
-87,2,,
-87,3,,
-87,4,,
-87,5,,
-87,6,,
-87,7,,
-87,8,,
-87,9,,
-87,10,,
-87,11,,
-87,12,,
-87,13,,
-87,14,,
-87,15,,
-87,16,,
-87,17,,
-87,18,,
-87,19,,
-87,20,,
-87,21,,
-87,22,,
-87,23,,
-87,24,,
-87,25,,
-87,26,,
-87,27,,
-87,28,,
-87,29,,
-87,30,,
-87,31,,
-87,32,,
-87,33,,
-87,34,,
-87,35,,
-87,36,,
-87,37,,
-87,38,,
-87,39,,
-87,40,,
-87,41,,
-87,42,,
-87,43,,
-87,44,,
-87,45,,
-87,46,,
-87,47,,
-87,48,,
-87,49,,
-87,50,,
-87,51,,
-87,52,,
-87,53,,
-87,54,,
-87,55,,
-87,56,,
-87,57,,
-87,58,,
-87,59,,
-87,60,,
-87,61,,
-87,62,,
-87,63,,
-87,64,,
-87,65,,
-87,66,,
-87,67,,
-87,68,,
-87,69,,
-87,70,,
-87,71,,
-87,72,,
-87,73,,
-87,74,,
-87,75,,
-87,76,,
-87,77,,
-87,78,,
-87,79,,
-87,80,,
-87,81,,
-87,82,,
-87,83,,
-87,84,,
-87,85,,
-87,86,,
-87,87,,
-87,88,,
-87,89,,
-87,90,,
-87,91,,
-87,92,,
-87,93,,
-87,94,,
-87,95,,
-87,96,,
-87,97,,
-87,98,,
-87,99,,
-87,100,,
-87,101,,
-87,102,,
-87,103,,
-87,104,,
-87,105,,
-87,106,,
-87,107,,
-87,108,,
-87,109,,
-87,110,,
-87,111,,
-87,112,,
-87,113,,
-87,114,,
-87,115,,
-87,116,,
-87,117,,
-87,118,,
-87,119,,
-87,120,,
-87,121,,
-87,122,,
-87,123,,
-87,124,,
-87,125,,
-87,126,,
-87,127,,
-87,128,,
-87,129,,
-87,130,,
-87,131,,
-87,132,,
-87,133,,
-87,134,,
-87,135,,
-87,136,,
-87,137,,
-87,138,,
-87,139,,
-87,140,,
-87,141,,
-87,142,,
-87,143,,
-87,144,,
-87,145,,
-87,146,,
-87,147,,
-87,148,,
-87,149,,
-87,150,,
-87,151,,
-87,152,,
-87,153,,
-87,154,,
-87,155,,
-87,156,,
-87,157,,
-87,158,,
-87,159,,
-87,160,,
-87,161,,
-87,162,,
-87,163,,
-87,164,,
-87,165,,
-87,166,,
-87,167,,
-87,168,,
-87,169,,
-87,170,,
-87,171,,
-87,172,,
-87,173,,
-87,174,,
-87,175,,
-87,176,,
-87,177,,
-87,178,,
-87,179,,
-86,-180,,
-86,-179,,
-86,-178,,
-86,-177,,
-86,-176,,
-86,-175,,
-86,-174,,
-86,-173,,
-86,-172,,
-86,-171,,
-86,-170,,
-86,-169,,
-86,-168,,
-86,-167,,
-86,-166,,
-86,-165,,
-86,-164,,
-86,-163,,
-86,-162,,
-86,-161,,
-86,-160,,
-86,-159,,
-86,-158,,
-86,-157,,
-86,-156,,
-86,-155,,
-86,-154,,
-86,-153,,
-86,-152,,
-86,-151,,
-86,-150,,
-86,-149,,
-86,-148,,
-86,-147,,
-86,-146,,
-86,-145,,
-86,-144,,
-86,-143,,
-86,-142,,
-86,-141,,
-86,-140,,
-86,-139,,
-86,-138,,
-86,-137,,
-86,-136,,
-86,-135,,
-86,-134,,
-86,-133,,
-86,-132,,
-86,-131,,
-86,-130,,
-86,-129,,
-86,-128,,
-86,-127,,
-86,-126,,
-86,-125,,
-86,-124,,
-86,-123,,
-86,-122,,
-86,-121,,
-86,-120,,
-86,-119,,
-86,-118,,
-86,-117,,
-86,-116,,
-86,-115,,
-86,-114,,
-86,-113,,
-86,-112,,
-86,-111,,
-86,-110,,
-86,-109,,
-86,-108,,
-86,-107,,
-86,-106,,
-86,-105,,
-86,-104,,
-86,-103,,
-86,-102,,
-86,-101,,
-86,-100,,
-86,-99,,
-86,-98,,
-86,-97,,
-86,-96,,
-86,-95,,
-86,-94,,
-86,-93,,
-86,-92,,
-86,-91,,
-86,-90,,
-86,-89,,
-86,-88,,
-86,-87,,
-86,-86,,
-86,-85,,
-86,-84,,
-86,-83,,
-86,-82,,
-86,-81,,
-86,-80,,
-86,-79,,
-86,-78,,
-86,-77,,
-86,-76,,
-86,-75,,
-86,-74,,
-86,-73,,
-86,-72,,
-86,-71,,
-86,-70,,
-86,-69,,
-86,-68,,
-86,-67,,
-86,-66,,
-86,-65,,
-86,-64,,
-86,-63,,
-86,-62,,
-86,-61,,
-86,-60,,
-86,-59,,
-86,-58,,
-86,-57,,
-86,-56,,
-86,-55,,
-86,-54,,
-86,-53,,
-86,-52,,
-86,-51,,
-86,-50,,
-86,-49,,
-86,-48,,
-86,-47,,
-86,-46,,
-86,-45,,
-86,-44,,
-86,-43,,
-86,-42,,
-86,-41,,
-86,-40,,
-86,-39,,
-86,-38,,
-86,-37,,
-86,-36,,
-86,-35,,
-86,-34,,
-86,-33,,
-86,-32,,
-86,-31,,
-86,-30,,
-86,-29,,
-86,-28,,
-86,-27,,
-86,-26,,
-86,-25,,
-86,-24,,
-86,-23,,
-86,-22,,
-86,-21,,
-86,-20,,
-86,-19,,
-86,-18,,
-86,-17,,
-86,-16,,
-86,-15,,
-86,-14,,
-86,-13,,
-86,-12,,
-86,-11,,
-86,-10,,
-86,-9,,
-86,-8,,
-86,-7,,
-86,-6,,
-86,-5,,
-86,-4,,
-86,-3,,
-86,-2,,
-86,-1,,
-86,0,,
-86,1,,
-86,2,,
-86,3,,
-86,4,,
-86,5,,
-86,6,,
-86,7,,
-86,8,,
-86,9,,
-86,10,,
-86,11,,
-86,12,,
-86,13,,
-86,14,,
-86,15,,
-86,16,,
-86,17,,
-86,18,,
-86,19,,
-86,20,,
-86,21,,
-86,22,,
-86,23,,
-86,24,,
-86,25,,
-86,26,,
-86,27,,
-86,28,,
-86,29,,
-86,30,,
-86,31,,
-86,32,,
-86,33,,
-86,34,,
-86,35,,
-86,36,,
-86,37,,
-86,38,,
-86,39,,
-86,40,,
-86,41,,
-86,42,,
-86,43,,
-86,44,,
-86,45,,
-86,46,,
-86,47,,
-86,48,,
-86,49,,
-86,50,,
-86,51,,
-86,52,,
-86,53,,
-86,54,,
-86,55,,
-86,56,,
-86,57,,
-86,58,,
-86,59,,
-86,60,,
-86,61,,
-86,62,,
-86,63,,
-86,64,,
-86,65,,
-86,66,,
-86,67,,
-86,68,,
-86,69,,
-86,70,,
-86,71,,
-86,72,,
-86,73,,
-86,74,,
-86,75,,
-86,76,,
-86,77,,
-86,78,,
